id,addinfo_conditions_support_id,conditions_support_id
1,1,2
2,2,2
3,3,2
4,4,2
5,5,2
6,6,2
7,7,2
8,8,2
9,9,2
10,10,2
11,1,3
12,2,3
13,3,3
14,4,3
15,5,3
16,6,3
17,7,3
18,8,3
19,9,3
20,10,3
21,1,4
22,2,4
23,3,4
24,4,4
25,5,4
26,6,4
27,7,4
28,8,4
29,9,4
30,10,4
31,1,5
32,2,5
33,3,5
34,4,5
35,5,5
36,6,5
37,7,5
38,8,5
39,9,5
40,10,5
41,1,6
42,2,6
43,3,6
44,4,6
45,5,6
46,6,6
47,7,6
48,8,6
49,9,6
50,10,6
51,1,7
52,2,7
53,3,7
54,4,7
55,5,7
56,6,7
57,7,7
58,8,7
59,9,7
60,10,7
61,1,8
62,2,8
63,3,8
64,4,8
65,5,8
66,6,8
67,7,8
68,8,8
69,9,8
70,10,8
71,1,9
72,2,9
73,3,9
74,4,9
75,5,9
77,6,9
78,7,9
79,8,9
80,9,9
81,10,9
82,1,10
83,2,10
84,3,10
85,4,10
86,5,10
87,6,10
88,7,10
89,8,10
90,9,10
91,10,10
92,1,11
93,2,11
94,3,11
95,4,11
96,5,11
97,6,11
98,7,11
99,8,11
100,9,11
101,10,11
102,1,12
103,2,12
104,3,12
105,4,12
106,5,12
107,6,12
108,7,12
109,8,12
110,9,12
111,10,12
112,1,13
113,2,13
114,3,13
115,4,13
116,5,13
117,6,13
118,7,13
119,8,13
120,9,13
121,10,13
122,1,14
123,2,14
124,3,14
125,4,14
126,5,14
127,6,14
128,7,14
129,8,14
130,9,14
131,10,14
132,1,15
133,2,15
134,3,15
135,4,15
136,5,15
137,6,15
138,7,15
139,8,15
140,9,15
141,10,15
142,1,16
143,2,16
144,3,16
145,4,16
146,5,16
147,6,16
148,7,16
149,8,16
150,9,16
151,10,16
152,1,17
153,2,17
154,3,17
155,4,17
156,5,17
157,6,17
158,7,17
159,8,17
160,9,17
161,10,17
162,1,18
163,2,18
164,3,18
165,4,18
166,5,18
167,6,18
168,7,18
169,8,18
170,9,18
171,10,18
172,1,19
173,2,19
174,3,19
175,4,19
176,5,19
177,6,19
178,7,19
179,8,19
180,9,19
181,10,19
182,1,20
183,2,20
184,3,20
185,4,20
186,5,20
187,6,20
188,7,20
189,8,20
190,9,20
191,10,20
192,1,21
193,2,21
194,3,21
195,4,21
196,5,21
197,6,21
198,7,21
199,8,21
200,9,21
201,10,21
202,1,22
203,2,22
204,3,22
205,4,22
206,5,22
207,6,22
208,7,22
209,8,22
210,9,22
211,10,22
212,1,23
213,2,23
214,3,23
215,4,23
216,5,23
217,6,23
218,7,23
219,8,23
220,9,23
221,10,23
222,1,24
223,2,24
224,3,24
225,4,24
226,5,24
227,6,24
228,7,24
229,8,24
230,9,24
231,10,24
232,1,25
233,2,25
234,3,25
235,4,25
236,5,25
237,6,25
238,7,25
239,8,25
240,9,25
241,10,25
242,1,26
243,2,26
244,3,26
245,4,26
246,5,26
247,6,26
248,7,26
249,8,26
250,9,26
251,10,26
252,1,27
253,2,27
254,3,27
255,4,27
256,5,27
257,6,27
258,7,27
259,8,27
260,9,27
261,10,27
262,1,28
263,2,28
264,3,28
265,4,28
266,5,28
267,6,28
268,7,28
269,8,28
270,9,28
271,10,28
272,1,29
273,2,29
274,3,29
275,4,29
276,5,29
277,6,29
278,7,29
279,8,29
280,9,29
281,10,29
282,1,30
283,2,30
284,3,30
285,4,30
286,5,30
287,6,30
288,7,30
289,8,30
290,9,30
291,10,30
292,1,31
293,2,31
294,3,31
295,4,31
296,5,31
297,6,31
298,7,31
299,8,31
300,9,31
301,10,31
302,1,32
303,2,32
304,3,32
305,4,32
306,5,32
307,6,32
308,7,32
309,8,32
310,9,32
311,10,32
312,1,33
313,2,33
314,3,33
315,4,33
316,5,33
317,6,33
318,7,33
319,8,33
320,9,33
321,10,33
322,1,34
323,2,34
324,3,34
325,4,34
326,5,34
327,6,34
328,7,34
329,8,34
330,9,34
331,10,34
332,1,35
333,2,35
334,3,35
335,4,35
336,5,35
337,6,35
338,7,35
339,8,35
340,9,35
341,10,35
342,1,36
343,2,36
344,3,36
345,4,36
346,5,36
347,6,36
348,7,36
349,8,36
350,9,36
351,10,36
352,1,37
353,2,37
354,3,37
355,4,37
356,5,37
357,6,37
358,7,37
359,8,37
360,9,37
361,10,37
362,1,38
363,2,38
364,3,38
365,4,38
366,5,38
367,6,38
368,7,38
369,8,38
370,11,38
371,12,38
372,13,38
373,1,39
374,2,39
375,3,39
376,4,39
377,5,39
378,6,39
379,7,39
380,8,39
381,11,39
382,12,39
383,13,39
384,1,40
385,2,40
386,3,40
387,4,40
388,5,40
389,6,40
390,7,40
391,8,40
392,11,40
393,12,40
394,13,40
395,1,41
396,2,41
397,3,41
398,4,41
399,5,41
400,6,41
401,7,41
402,8,41
403,11,41
404,12,41
405,13,41
406,1,42
407,2,42
408,3,42
409,4,42
410,5,42
411,6,42
412,7,42
413,8,42
414,11,42
415,12,42
416,13,42
417,1,43
418,2,43
419,3,43
420,4,43
421,5,43
422,6,43
423,7,43
424,8,43
425,11,43
426,12,43
427,13,43
428,1,44
429,2,44
430,3,44
431,4,44
432,5,44
433,6,44
434,7,44
435,8,44
436,11,44
437,12,44
438,13,44
439,1,45
440,2,45
441,3,45
442,4,45
443,5,45
444,6,45
445,7,45
446,8,45
447,11,45
448,12,45
449,13,45
450,1,46
451,2,46
452,3,46
453,4,46
454,5,46
455,6,46
456,7,46
457,8,46
458,11,46
459,12,46
460,13,46
461,1,47
462,2,47
463,3,47
464,4,47
465,5,47
466,6,47
467,7,47
468,8,47
469,11,47
470,12,47
471,13,47
472,1,48
473,2,48
474,3,48
475,4,48
476,5,48
477,6,48
478,7,48
